"ParentCorpID";"LocationID";"LocationName"
"109";7;109;"Leon_Mexico"
"110";7;110;"Santiago_deA_Queretaro_Mexico"
"111";7;111;"Zinacantepec_Mexico"
"112";7;112;"Pinotepa_Nacional_Mexico"
"113";7;113;"Cuernavaca_Mexico"
"114";7;114;"Los_Reyes_Acaquilpan_Mexico"
"115";7;115;"Cuautitlan_Izcalli_Mexico"
"116";7;116;"Tepotzotlan_Mexico"
"117";7;117;"Altamira_Mexico"
"118";7;118;"Morelia_Mexico"
"119";7;119;"Cuajimalpa_de_Morelos_Mexico"
"120";7;120;"Toluca_Mexico"
"121";7;121;"Tocancipa_Colombia"
"122";7;122;"Manantial_Colombia"
"123";7;123;"Barranquilla_Colombia"
"124";7;124;"Bucaramanga_Colombia"
"125";7;125;"Medellin_Colombia"
"126";7;126;"Santiago_de_Cali_Colombia"
"127";7;127;"Bogota_Colombia"
"128";7;128;"Ilocos_Philippines"
"129";7;129;"Ilagan_Philippines"
"130";7;130;"San_Fernando_Philippines"
"131";7;131;"Meycauayan_Philippines"
"132";7;132;"Naga_Philippines"
"133";7;133;"Tacloban_Philippines"
"134";7;134;"Mandaue_Philippines"
"135";7;135;"Bacolod_Philippines"
"136";7;136;"Iloilo_Philippines"
"137";7;137;"Tagbilaran_Philippines"
"138";7;138;"Misasmis_Oriental_Philippines"
"139";7;139;"Davao_Philippines"
"140";7;140;"Zamboanga_Philippines"
"141";7;141;"Imus_Philippines"
"142";7;142;"Santa_Rosa_Philippines"
"143";7;143;"Calamba_Philippines"
"144";7;144;"Monte_Grande_Argentina"
"145";7;145;"Maracaibo_Venezuela"
"146";7;146;"Valencia_Venezuela"
"147";7;147;"Antimano_Venezuela"
"148";7;148;"Barcelona_Venezuela"
"149";7;149;"San_Jose_Costa_Rica"
"150";7;150;"Coronado_Costa_Rica"
"151";7;151;"Panama_City_Panama"
"152";8;152;"Kerry_Ireland"
"153";8;153;"Grasse_France"
"154";8;154;"Guanajuato_Mexico"
"155";8;155;"LapulapuCity_Cebu_Philipines"
"156";8;156;"Singapore"
"157";8;157;"Lake_Zuirich_Illinois_USA"
"158";8;158;"Manaus_Brazil"
"159";8;159;"Western_Cape_South_Africa"
"160";8;160;"Sydney_Australia"
"161";8;161;"Bangalore_india"
"162";8;162;"Los_Angeles_USA"
"163";8;163;"Pontevedra_Spain"
"164";9;164;"801_Brickell_Miami_USA"
"165";9;165;"Xanadu_Centre_Madrid_Spain"
"166";9;166;"Ginza_1_Chome_Tokyo_Japan"
"167";10;167;"Berkeley_County_SC"
"168";10;168;"Council_Bluffs_Iowa"
"169";10;169;"Douglas_County_Georgia"
"170";10;170;"Jackson_County_Alabama"
"171";10;171;"Lenoir_NC"
"172";10;172;"Mayes_County_Oklahoma"
"173";10;173;"Montgomery_County_TN"
"174";10;174;"The_Dalles_Oregon"
"175";10;175;"Quilicura_Chile"
"176";10;176;"Dublin_Ireland"
"177";10;177;"Eemshaven_Netherlands"
"178";10;178;"Hamina_Finland"
"179";10;179;"St_Ghislain_Belgium"
"180";10;180;"Changhua_County_Taiwan"
"181";10;181;"Singapore"
"182";11;182;"Ashburn_VA"
"183";11;183;"Highlands_Ranch_CO"
"184";11;184;"London_UK"
"185";11;185;"Singapore"
"186";12;186;"Singapore"
"187";12;187;"Hong_Kong"
"188";12;188;"Melbourne_Australia"
"189";12;189;"Sydney_Australia"
"190";12;190;"Sao_Paulo_Brazil"
"191";12;191;"Saitama_Japan"
"192";12;192;"Osaka_Japan"
"193";12;193;"Dublin_Ireland"
"194";12;194;"Ashburn_Virginia"
"195";12;195;"Chicago_Illinois"
"196";13;196;"Prineville_Oregon"
"197";13;197;"Reno_NV"
"198";13;198;"Maiden_NC"
"199";13;199;"Santa_Clara_CA"
"200";13;200;"Mesa_AZ"
"201";13;201;"Waukee_Iowa"
"202";13;202;"Viborg_Denmark"
"203";13;203;"Aabenraa_Denmark"
"204";13;204;"Ulanqab_China"
"205";13;205;"Guizhou_China"
"206";14;206;"Puebla_Mexico"
"207";14;207;"Uitenhage_South_Africa"
"208";14;208;"Chattanooga_TN"
"209";14;209;"Pamela_Portugal"
"210";14;210;"Chakan_India"
"211";14;211;"Taubate_Brazil"
"212";14;212;"Sao_Bernardo_Brazil"
"213";14;213;"Sao_Jose_dos_Pinhais_Brazil"
"214";14;214;"Sao_Carlos_Brazil"
"215";14;215;"Cordoba_Argentina"
"216";14;216;"Pacheco_Argentina"
"217";14;217;"Braunschweig_Germany"
"218";14;218;"Chemnitz_Germany"
"219";14;219;"Dresden_Germany"
"220";14;220;"Emden_Germany"
"221";14;221;"Hannover_Germany"
"222";14;222;"Kassel_Germany"
"223";14;223;"Osnabruck_Germany"
"224";14;224;"Salzgitter_Germany"
"225";14;225;"Wolfsburg_Germany"
"226";14;226;"Zwickau_Germany"
"227";15;227;"Los_Angeles_CA"
"228";15;228;"Richmond_VA"
"229";15;229;"Richardson_TX"
"230";16;230;"GrandPrairie_TX"
"231";16;231;"CostaMesa_CA"
"232";16;232;"Everett_WA"
"233";16;233;"Walton_KY"
"234";16;234;"Ashburn_VA"
"235";16;235;"Toronto_Canada"
"236";16;236;"Bedford_NH"
"237";16;237;"Rochester_NH"
"238";16;238;"Queretaro_Mexico"
"239";16;239;"Chihuahua_Mexico"
"240";16;240;"Xerem_Brazil"
"241";16;241;"SaoJose_dosCampos_Brazil"
"242";16;242;"Bankstown_Australia"
"243";16;243;"Singapore_LandingSystems"
"244";16;244;"Singapore_HeloEngines"
"245";16;245;"Negeri_Sembilan_Malaysia"
"246";16;246;"Komsomolsk_Russia"
"247";16;247;"Beijing_China"
"248";16;248;"Guizhou_China"
"249";16;249;"Suzhou_China_LandingSystems"
"250";16;250;"Suzhou_China_AircraftEngines"
"251";16;251;"Temara_Morocco"
"252";16;252;"Casablanca_Morocco"
"253";16;253;"Burnley_UK"
"254";16;254;"Gloucester_UK"
"255";16;255;"Pitstone_Green_UK"
"256";16;256;"Fareham_UK"
"257";16;257;"Hamburg_Germany_HeloEngines"
"258";16;258;"Hamburg_Germany_Nacelles"
"259";16;259;"Herstal_Belgium"
"260";16;260;"Commercy_France"
"261";16;261;"Florange_France"
"262";16;262;"Molsheim_France"
"263";16;263;"Vernon_France"
"264";16;264;"Buchelay_France"
"265";16;265;"Mantes_La_Ville_France"
"266";16;266;"Eragny_France"
"267";16;267;"Gennevilliers_France"
"268";16;268;"Saint_Quentin_France"
"269";16;269;"Massy_France"
"270";16;270;"Fougeres_France"
"271";16;271;"Montflucon_France"
"272";16;272;"Chatellerault_France"
"273";16;273;"Poitiers_France"
"274";16;274;"Villeurbanne_France"
"275";16;275;"Valence_France"
"276";16;276;"Istres_France"
"277";16;277;"Colomiers_France"
"278";16;278;"Tarnos_France"
"279";16;279;"Bidos_France"
"280";17;280;"Alberquerque_NM"
"281";17;281;"Altoona_PA"
"282";17;282;"Anchorage_AK"
"283";17;283;"Atlanta_GA"
"284";17;284;"Cadillac_Atlanta_GA"
"285";17;285;"Alchemy_Atlanta_GA"
"286";17;286;"Augusta_GA"
"287";17;287;"Baltimore_MD"
"288";17;288;"Borger_TX"
"289";17;289;"Salem_MA"
"290";17;290;"Buffalo_NY"
"291";17;291;"Burlington_IA"
"292";17;292;"Carlin_NV"
"293";17;293;"Casper_WY"
"294";17;294;"Charlotte_NC"
"295";17;295;"Chattanooga_TN"
"296";17;296;"Bellevue_WA"
"297";17;297;"Chicago_IL"
"298";17;298;"Chicago_IL2"
"299";17;299;"Cincinnati_OH"
"300";17;300;"Hamilton_OH"
"301";17;301;"Columbus_OH"
"302";17;302;"Strongsville_OH"
"303";17;303;"Corpus_Christi_TX"
"304";17;304;"Dallas_TX"
"305";17;305;"Dan_Dallas_TX"
"306";17;306;"Denver_CO"
"307";17;307;"Detroit_MI"
"308";17;308;"Farmington_NM"
"309";17;309;"Fresno_CA"
"310";17;310;"Gonzales_LA"
"311";17;311;"St_Gabriel_LA"
"312";17;312;"Geneva_NY"
"313";17;313;"Grand_Rapids_MI"
"314";17;314;"Jamestown_NC"
"315";17;315;"Harlingten_TX"
"316";17;316;"Harrisburg_PA"
"317";17;317;"Honolulu_HA"
"318";17;318;"Brisbane_Houston_TX"
"319";17;319;"FM_Houston_TX"
"320";17;320;"Luthe_Houston_TX"
"321";17;321;"Indianapolis_IN"
"322";17;322;"Jacksonville_FL"
"323";17;323;"Johnstown_NY"
"324";17;324;"Kansas_City_MO"
"325";17;325;"Kent_WA"
"326";17;326;"Lafyette_LA"
"327";17;327;"Little_Rock_AR"
"328";17;328;"Los_Angeles_CA"
"329";17;329;"Santa_Fe_CA"
"330";17;330;"Louisville_KY"
"331";17;331;"Memphis_TN"
"332";17;332;"Milwaukee_WI"
"333";17;333;"Mobile_AL"
"334";17;334;"Morrisville_PA"
"335";17;335;"Steel_Morrisville_RA"
"336";17;336;"Nampa_IA"
"337";17;337;"Nashville_TN"
"338";17;338;"Odessa_TX"
"339";17;339;"Pronto_Odessa_TX"
"340";17;340;"Mesquite_TX"
"341";17;341;"Oil_Oklahoma_City_OK"
"342";17;342;"Oklahoma_City_OK"
"343";17;343;"Omaha_NE"
"344";17;344;"Oxnard_CA"
"345";17;345;"Philedelphia_PA"
"346";17;346;"Phoenix_AZ"
"347";17;347;"South_Phoenix_Az"
"348";17;348;"Pittsburg_PA"
"349";17;349;"Plainfield_IL"
"350";17;350;"Pocatello_ID"
"351";17;351;"Portland_OR"
"352";17;352;"Providence_RI"
"353";17;353;"Redwood_City_CA"
"354";17;354;"Richmond_VA"
"355";17;355;"Rock_Springs_WY"
"356";17;356;"Sacramento_CA"
"357";17;357;"SLC_UT"
"358";17;358;"Woods_SLC_UT"
"359";17;359;"San_Antonio_TX"
"360";17;360;"San_Diego_CA"
"361";17;361;"San_Jose_CA"
"362";17;362;"SantaFe_Springs_CA"
"363";17;363;"Spartanburg_SC"
"364";17;364;"Spokane_WA"
"365";17;365;"Springfield_MO"
"366";17;366;"StLouis_MO"
"367";17;367;"MH_StLouis_MO"
"368";17;368;"StPaul_MN"
"369";17;369;"Tampa_FL"
"370";17;370;"Toledo_OH"
"371";17;371;"South_Toledo_OH"
"372";17;372;"Tulsa_OK"
"373";17;373;"Visalia_GA"
"374";17;374;"Wichita_KS"
"375";17;375;"Mitry_Mory_FR"
"376";17;376;"Rognac_FR"
"377";17;377;"Genas_FR_"
"378";17;378;"Pierre_Benite_FR"
"379";17;379;"Blanquefort_FR"
"380";17;380;"Carquefou_FR"
"381";17;381;"Garenne_FR"
"382";17;382;"Fontenay_FR"
"383";17;383;"Lieusant_FR"
"384";17;384;"Tournais_BLG"
"385";17;385;"North_York_CAN"
"386";17;386;"North_Vancouver_CAN"
"387";17;387;"Dartmouth_CAN"
"388";17;388;"Salaberry_CAN"
"389";17;389;"Saskatoon_CAN"
"390";17;390;"Regina_CAN"
"391";17;391;"Darval_CAN"
"392";17;392;"Winnipeg_CAN"
"393";17;393;"Brandon_CAN"
"394";17;394;"Calgary_CAN"
"395";17;395;"Fort_St_John_CAN"
"396";17;396;"Grande_Prarie_CAN"
"397";17;397;"Edmonton_CAN"
"398";17;398;"Coaldale_CAN"
"399";17;399;"Monterrey_MEX"
"400";17;400;"Osasco_BRZ"
"401";17;401;"Glasgow_UK"
"402";17;402;"Bradford_UK"
"403";17;403;"Pontefract_UK"
"404";17;404;"Manchester_UK"
"405";17;405;"Wilmslow_UK"
"406";17;406;"Burntwood_UK"
"407";17;407;"Billericay_UK"
"408";17;408;"Wellingborough_UK"
"409";17;409;"Marinona_ITA"
"410";17;410;"Cusago_ITA"
"411";18;411;"Bridgeton_MO"
"412";18;412;"Walker_MI"
"413";18;413;"Billings_MT"
"414";18;414;"Stamford_CT"
"415";18;415;"Stamford_CT"
"416";18;416;"Simpsonville_SC"
"417";18;417;"Vancouver_WA"
"418";18;418;"Fond_Du_Lac_WI"
"419";18;419;"Rochester_MN"
"420";18;420;"Worcester_MA"
"421";18;421;"Louisville_KY"
"422";18;422;"Greenwood_CO"
"423";18;423;"Charlotte_NC"
"424";18;424;"NYC_NY"
"425";19;425;"British_Colombia_Can_1_aggregates"
"426";19;426;"British_Colombia_Can_2_aggregates"
"427";19;427;"British_Colombia_Can_3_office"
"428";19;428;"British_Colombia_Can_4_aggregates"
"429";19;429;"British_Colombia_Can_5_aggregates"
"430";19;430;"British_Columbia_Can_6_aggregates"
"431";19;431;"Lynchburg_VA_asphalt"
"432";19;432;"Martinsville_VA_readymix"
"433";19;433;"Ewing_VA_Asphalt"
"434";19;434;"Ewing_VA_Aggregates"
"435";19;435;"Blue_Ridge_VA_all"
"436";19;436;"MtCroghan_SC_aggregates"
"437";19;437;"Jefferson_SC_aggregates"
"438";19;438;"Sumter_SC_readymix"
"439";19;439;"Sumter_SC_readymix_aggregates"
"440";19;440;"West_Columbia_SC_aggregates"
"441";19;441;"Elberton_GA_Aggregates"
"442";19;442;"Elbert_County_GA_Aggregates"
"443";19;443;"Cumming_GA_Aggregates"
"444";19;444;"Memphis_TN_Cement"
"445";19;445;"Middlesboro_Ky_Asphalt"
"446";19;446;"Jellico_TN_Aggregates"
"447";19;447;"Burnside_KY_Asphalt"
"448";19;448;"Somerset_KY_Aggregates"
"449";19;449;"Bethelridge_KY_Aggregates"
"450";19;450;"Tompkinsville_KY_Aggregates"
"451";19;451;"Glasglow_KY_Aggregates"
"452";19;452;"Cave_City_KY_Aggregates"
"453";19;453;"Horsecave_KY_Aggregates"
"454";19;454;"Magnolia_KY_Aggregates"
"455";19;455;"Crestwood_KY_Aggregates"
"456";19;456;"Carrollton_KY_Asphalt"
"457";19;457;"Carrollton_KY_Asphalt_2"
"458";19;458;"Georgetown_KY_Aggregates"
"459";19;459;"Morehead_KY_Asphalt"
"460";19;460;"West_Liberty_KY_Asphalt"
"461";19;461;"Stanton_KY_Aggregates"
"462";19;462;"Stanton_KY_Aggregates"
"463";19;463;"Ravenna_KY_Aggregates"
"464";19;464;"Ravenna_KY_Asphalt"
"465";19;465;"Somerset_KY_Asphalt"
"466";19;466;"New_Orleans_LA_Cement"
"467";19;467;"Convent_LA_Cement"
"468";19;468;"LaCrosse_WI_Cement"
"469";19;469;"St_Paul_MN_Cement"
"470";19;470;"Minneapolis_MN_Cement"
"471";19;471;"Buffalo_IA_Cement"
"472";19;472;"West_Des_Moines_IA_Cement"
"473";19;473;"Perry_KS_Office"
"474";19;474;"Topeka_KS_Aggregates"
"475";19;475;"Chapman_KS_Aggregates"
"476";19;476;"Wichita_KS_All"
"477";19;477;"North_Marked_Tree_AR_ReadyMix"
"478";19;478;"Hugo_OK_ReadyMix"
"479";19;479;"Texarkana_AR_Asphalt"
"480";19;480;"Richmond_TX_Aggregates_ReadMix"
"481";19;481;"Florence_TX_Aggregates_Asphalt"
"482";19;482;"Silverthorne_CO_Aggregates_Asphalt"
"483";19;483;"Tooele_UT_Aggregates"
"484";19;484;"Fairplay_CO_Aggregates"
"485";20;485;"San_Francisco_CA"
"486";20;486;"Phoenix_AZ"
"487";20;487;"Denver_CO"
"488";20;488;"Austin_TX"
"489";20;489;"Dallas_TX"
"490";20;490;"Orlando_FL"
"491";20;491;"Richfield_OH"
"492";20;492;"El_Paso_TX"
"493";21;493;"Woodcliff_Lake_NJ"
"494";21;494;"Mission_Viejo_CA"
"495";21;495;"Cambridge_MA"
"496";21;496;"Waltham_MA"
"497";22;497;"Carbondale_PA_Treatment"
"498";22;498;"Urbana_IL_Treatment"
"499";22;499;"Shrewsbery_NJ_Treatment"
"500";22;500;"Elwood_PA_Facility"
"501";22;501;"Joplin_Mo_Warehouse"
"502";22;502;"Chesterfield_MO_Treatment"
"503";22;503;"New_Castle_PA_Facility"
"504";22;504;"Yardley_PA_Office"
"505";22;505;"Peroria_PA_Facility"
"506";22;506;"StLouis_IL_Treatement"
"507";22;507;"Belleville_IL_Lab"
"508";22;508;"Charleston_WV_Facility"
"509";22;509;"Huntington_WV_Facility"
"510";22;510;"Spring_City_PA"
"511";22;511;"McMurray_PA_Office"
"512";22;512;"Hewlett-NY_Facility"
"513";22;513;"Scranton_PA_Office"
"514";22;514;"Scranton_Sewer"
"515";22;515;"Honolulu_HA_Treatment"
"516";22;516;"Arcadia_CA_Pumping"
"517";22;517;"Carmel_CA_Well1"
"518";22;518;"Carmel_CA_Pumping"
"519";22;519;"Carmel_CA_IronRemoval"
"520";22;520;"Carmel_CA_Well2"
"521";22;521;"Chualar_CA_facility"
"522";22;522;"El_Monte_CA_Pumping"
"523";22;523;"Imperial_Beach_CA_Office"
"524";22;524;"Citrus_Heights_Well"
"525";22;525;"Los_Angeles_CA_Facility"
"526";22;526;"Los_Angeles_CA_Pumping1"
"527";22;527;"Los_Angeles_CA_Pumping2"
"528";22;528;"Monterey_CA_Facility"
"529";22;529;"Monterey_CA_Storage"
"530";22;530;"Newbury_Park_CA_Office"
"531";22;531;"Pasadena_CA_Pumping"
"532";22;532;"Sacramento_CA_Treatment1"
"533";22;533;"Rosemead_CA_Facility"
"534";22;534;"Sacramento_CA_Treatment2"
"535";22;535;"Salinas_CA_Facility"
"536";22;536;"Salinas_CA_Well"
"537";22;537;"Salinas_CA_Resevior"
"538";22;538;"San_Marnio_CA_Pumping"
"539";22;539;"Seaside_CA_Facility"
"540";22;540;"Davenport_IA_Facility1"
"541";22;541;"Davenport_IA_Facility2"
"542";22;542;"Alton_IL_Treatment"
"543";22;543;"Champaign_IL_Treatment"
"544";22;544;"StLouis_IL_Storage"
"545";22;545;"Granite_City_IL_Treatment"
"546";22;546;"Pontiac_IL_Treatment"
"547";22;547;"Streator_IL_Treatment"
"548";22;548;"Urbana_IL_Facility"
"549";22;549;"Crawfordsville_IN_Facility"
"550";22;550;"Franklin_IN_Facility"
"551";22;551;"Jeffersonville_IN_Facility"
"552";22;552;"Kokomo_IN_Facility"
"553";22;553;"Kokomo_IN_Treatment"
"554";22;554;"Muncie_IN_Treatment"
"555";22;555;"Noblesville_IN_Treatment1"
"556";22;556;"Noblesville_IN_Treatment2"
"557";22;557;"Richmond_IN_Treatment"
"558";22;558;"Seymour_IN_Treatment"
"559";22;559;"Terre_Haute_IN_Facility"
"560";22;560;"Lexington_KY_Facility"
"561";22;561;"Lexington_KY_Treatment"
"562";22;562;"Millersburg_KY_Facility"
"563";22;563;"Owenton_KY_Facility"
"564";22;564;"Fort_Meade_MD_Facility"
"565";22;565;"Laurel_MD_Facility"
"566";22;566;"Florissant_MO_Facility"
"567";22;567;"Jefferson_City_MO_Facility"
"568";22;568;"Joplin_MO_Facility"
"569";22;569;"Wildwood_MO_Tank"
"570";22;570;"Absecon_NJ_Pumping"
"571";22;571;"Bay_Head_NJ_Facility"
"572";22;572;"Bridgewater_NJ_Facility"
"573";22;573;"Cherry_Hill_NJ_Office"
"574";22;574;"Cinnaminson_NJ_Facility"
"575";22;575;"Edison_NJ_Facility"
"576";22;576;"Galloway_NJ_Facility"
"577";22;577;"Voorhees_NJ_CorpHQ"
"578";22;578;"Washington_NJ_Well"
"579";23;579;"Pasadena_Ca"
"580";23;580;"Adelaide_Austrailia"
"581";23;581;"Arlington_Va"
"582";23;582;"Calgary_Canada"
"583";23;583;"London_UK"
"584";23;584;"New_York_NY"
"585";23;585;"Perth_Australia"
"586";23;586;"Seattle_Wa"
"587";23;587;"Sydney_Australia"
"588";23;588;"Vancouver_Canada"
"589";24;589;"Dallas_TX"
"590";24;590;"Dallas_TX_Hqs"
"591";24;591;"Houston_TX"
"592";24;592;"Sherman_TX"
"593";24;593;"Tuscon_AZ"
"594";24;594;"Santa_Clara_CA"
"595";24;595;"Portland_ME"
"596";24;596;"Chengdu_China"
"597";24;597;"Freising_Germany"
"598";24;598;"Bangalore_India"
"599";24;599;"Aizu_Japan"
"600";24;600;"Miho_Japan"
"601";24;601;"Kuala_Lumpur_Malaysia"
"602";24;602;"Melaka_Malaysia"
"603";24;603;"Aguascalientes_Mexico"
"604";24;604;"Baguio_Philippines"
"605";24;605;"Pampanga_Philippines"
"606";24;606;"Greenock_Sccotland"
"607";24;607;"Taipei_Taiwan"
"608";25;608;"Fountain_Inn_SC"
"609";25;609;"Macedonia_OH"
"610";25;610;"Bordentown_NJ"
"611";25;611;"Lake_Forest_IL"
"612";25;612;"Jacksonville_FL"
"613";25;613;"Mira_Loma_CA"
"614";25;614;"Patterson_CA"
"615";25;615;"Kansas_City_MO"
"616";25;616;"Minooka_IL"
"617";25;617;"Roanoke_TX"
"618";25;618;"Tukwila_WA"
"619";25;619;"Southaven_MS"
"620";25;620;"Denver_CO"
"621";25;621;"Green_Bay_WI"
"622";26;622;"Colorado_Springs_CO"
"623";26;623;"Mayfield_OH"
"624";26;624;"Phoenix_AZ"
"625";26;625;"Riverview_FL"
"626";26;626;"St_Petersbug_FL"
"627";26;627;"Austin_TX"
"628";26;628;"Sacramento_CA"
"629";26;629;"Mayfield_OH_2"
